---------------------------------------------------------------
[ 2017-06-21T08:45:49+08:00 ] 127.0.0.1 127.0.0.1 GET /favicon.ico
[ info ] home.tp.com/favicon.ico [运行时间：0.041002s][吞吐率：24.39req/s] [内存消耗：1,174.96kb] [文件加载：33]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'favicon.ico',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'Keep-Alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2017-06-21T08:45:58+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：8.469485s][吞吐率：0.12req/s] [内存消耗：12,007.78kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test` [ RunTime:0.019001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8de08806e21cfed4ca5def0d2556ea67' , 'cdbe3bb8fe1dc3659fbf9f77ca60f08a549ae26f' , 1498005949) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('b01c22a27d26cdc5953c5bffa076cd14' , '7c56654034ab03e89c61c109fd3dba39ab96b225' , 1498006286) [ RunTime:0.004001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('9f33623736327d4df4794ad8c489f13c' , '9a8f802b89f4e3568ddd5fb33c8f6d02bfd4f554' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('7fc0805e7c755e050f69dfd55524d299' , '36662a0d99b1fb3fdc87dcda8673593f5b927f34' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a0e032060c1c69f45fadfe2967d735bc' , '0af2dd8a15be8250489ffaee087cb9d1796fd4a1' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('0cb1f7255a09eafab7ba0a2ffd3211a2' , '55d2e203d573cc12817a3fa52a8eb47f65d7bea5' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7623df47e3a5d763957b2a74ecefcc6d' , '8b421a2cb6eef6cafa799f591c54f7d761da7b47' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('e16b3ee6013f0fd9b03f99ba8ec97b4d' , 'c40149a51aaf5833548126b3f44db00528b458cb' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('89afa3c2ae86abb3e861fde2ac6495a8' , '98405b9edd544e3ca8b46604e0a553555d436d47' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('65f06000d6f0254832fae3817ff37f9c' , 'b049cf5a09b6a82abee0a022eb8ee5597c3bc62f' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ff59029242d38aa8f107262554aa1f85' , '550d8d6667646a8175262c84e14fb4c886fdb1ed' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('24c6a57e7dcdb949d8f7b9777955c040' , 'a27d561b0fd7ef7ca1be620218b5cf89eaead865' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('e451b158ff936d2cc9afe2cbdedecb5e' , 'b3e9e813b3ef2947a6ee356346aa547bc655043a' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('2a68675d5a32ef341ef29d612eac30c3' , 'a5c141a4786436f94c743ba24a608e9a9098db85' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('30407cfa3c5470fb68c13cab1c55cb9b' , 'bc2681b56f4ad40043822167cb3c2379ce9413ba' , 1498006286) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('77c97bacd1d86e26fcda1a1dd7a1818f' , 'd7b8060f0f64b3fbb932eed9c3fb0e98ab4b6dae' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ac3179748bab8af03b051a8a03389e91' , 'd4b91bd108b2c457bebd226c4ecb4c5134f67025' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('81fbac7d08e989f18154a70268585a69' , '9756bfdb3645ec808ef04052dc44799fc83c9cd3' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('291b3d2ef938e6a74584cea2293a669e' , '71f1603a699ebcf97526f6d6606fcc808482f6b2' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('f3ce33f883ebd4f9d003424f747dde4d' , 'c5f407628aa32df02ff49b7553292d57e5aee4da' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7668219c60dd2463cf5d2b6b61b62dac' , '08e7cefb7dd69ad0d3fed774209db3a498b86d90' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d7e6af72e7b3b90272ff1b9ac5c1f6e1' , '86625b5cee3339518541d753f06057ce9ce7d5f1' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('6e1c5592a3025758df5cce2fdda4456f' , '8fe0301d901f1ae812d2164954daba90b0d0cdcc' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('fc7ec83cbbe769ee15b4d80c73bf2338' , 'ef4921a4fb090da3bd817f51cd9d79a67afea52e' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('296ab95141882dbd44ab2224ed8f48c6' , 'd291722a448180035c875c5a23e6b0481909a077' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ac8ab2b4b2c973564d6d6452b50ccf95' , 'd45a8c6bf8815bd65c3469e9678e07be5b1c6d66' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('b1c358a3b35521fffd82802c0f91ef28' , '96c06150d3b6c496570c85b9c09be5307af35fa4' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d486570ea76133c93f8b45aa6bd12f63' , 'bf7e249fb0f9c0f1ad4b3abd92b63836de5b2832' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('199fc7c02556299e14e966e93f43e96c' , 'e3af00c5944065b95f877d5dba8be77ce0679946' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('98b04a11189debe1f8833b9748aff094' , '51fbfb59b8e372141933a56dc301bbbe8ffbd481' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('018c4a908130adf0a080c576fdd71e5c' , 'd9a4ec46012361693b13adaa64bceff2f87dd5f3' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d60e6bc2687afe063b3f1594bb60500a' , '6a628df98e669d618094ca756dff30a6c78eeb1f' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2fc200ee1e8cb8c03492e42c02d78d85' , '5b6510098da0c35cb0d9f84cc82aab040833ef4c' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('bab85fa0216a415dfe36853ec7634755' , 'f3f640a9cc744e9ea716f8bb583ac0b84c966427' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7e0051472212fd14cf95f9195560a2db' , '77d55d4a5e37bdcaa2c8da12756b9448409c6241' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('31188b6f82b760f4c85894fbce325a7a' , 'fae7f3e67ee1992f9fee15dc44470c905717ac8c' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('0a86b3c05c57a3f62b0813abd89eed79' , '9d47a37ca7fde8b242373c61d9831589e45271f4' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('0955338f49a38bf00e91b93f0d1b7df5' , '53c3a25ed525418a1df2590c01a97641dee0f0e7' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('0e8ad8e0510a32fbe6418aad49857829' , '85f8c7577ba71c7ffe4c117f64fdb7c1bd4e7c49' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('c2d6e75aca314cc7366c8c4b68e844ff' , '954ead54d8e84159ac8dcc815a534be105096a20' , 1498006286) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('89e19604f1307c37d234a6bd9216ea0b' , 'd604a01669069f18dfaffe30e28f0ae6c4f3c0df' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('efac96630be1424f3732535392e6c877' , 'a336bf33069b176bcd99987fae22202fe7f92953' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a2cfd826effd799a0a674abde444ec03' , '4efe42cc03e1bb929d29c906c8cedcac5d206836' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('7f3de2de9bdb2591362b38e9caadfb52' , '3d25a1af87c5874ed33ec7bc21c08d47299315fa' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('b2b17df0098028781491272a74ea0670' , '0b028aea52532c52c79fe99ce535b457d2c4c3d2' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('b3fce055779fb47d2b69d9312e45792d' , '908c1a50dcd5759b160d3c3cb57181145c8d5477' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('69e68bb05a78209ecaa6d5704e187e8d' , '27f6ccb8f79857775e218c8e75ec2e7987153952' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ec3040445ffaa60507af1a677c65820b' , 'bded448c7071ea3658a6c3a4d451bf70b459dffe' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('8064d2d528004e2ca13b31cdb07efaa6' , '5212be469504ebb9cb51a6a32566420497352526' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('fce2397bcef4d810b5f959fc2d1582ac' , '0a2cb75c6000e10d7acd9ee1d40c535412829416' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7f1accccb4a029beba3ee778217158fb' , '869140389453475a9129534c95c78370319ee090' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('6af939b91a0b42f277c1203e60fde139' , 'f83829fc686c466fc58d0c4b5e4dd3a2c3a1f094' , 1498006286) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('fed7ecf742ea77faa6368e6c46e6ca1e' , '38f483e05a7d9e975c5fedead71160a5221e38ed' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('dddbe2ce71f2c8291938ce0b5054fe00' , '7e5179af4fa2b6df8b4773038d92b2d59a6b8c6f' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ecbceb79aff878476e4151766fc7b111' , '8cb5a40c96a6427398e018f726956bebfe6481f1' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('b3f38cabd4f773066ae2a124de53afb8' , 'cdf8f15c108a54db087aa1278e28bf80f6c3a8fa' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7912e1bf172819aec09257143b32acbf' , 'ab0762d21be0df6ec5b343176cb4310afe49f08f' , 1498006286) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('26942e701d9d933fa64cb9005239c6b8' , 'd1ef6ca7859676d2ab70a441943a6ab181a98421' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c724e64e374eba4521fb48012dfca232' , '312d44f18a7bc699bf3a5c8a7042f2d057f15a21' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ca105bd35190626f4a3f4129e17bdba4' , '070d23eaa4f0b36fbc6a38bee4d5d9b0cdf50d40' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7ccc35638db8da3cabe5384d914aa7c9' , '7931a7c3876656e065135a367484be28a6405c92' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('9ecb9499732107d7f69b471c1c39163c' , '0b841832b300f1389433ec572a30268bdd9a4d87' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('b1279237f69fba2e60fabb7b89a1b37f' , 'bc6c7d25c20b43dbb8a784fbc28157d02f1b10ce' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('2f20d1373a7b97022795a0fb13d303ca' , 'fd92033db4e3138243821952d3c9dda03d75645a' , 1498006286) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('f18d9cb6b4289bcdb2c9a77ab8beabd7' , 'c12814f3576aae66484a2226ead4ec5eaa99b865' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('457f182df330c9c344fe777799eaef62' , '6dcef8fa61070bad07b3feacf6ae45a5b303b2fa' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('1c5c4db94e46b464671d2b0efe54aea1' , '2620a01177b6c729e192622994925c00fd706353' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('88f346369a1ee67ef94441d5a8024ca0' , '1f7791e41bc97d645c42ab0d23d121d40da00afc' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('3bb0765ae6d9148448cf6261ce8a1520' , 'a2d8b2885d09ff9be664a789c49bac935faabee3' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('7a0e8aa8d1a1e3cd4743896a149cae7a' , '21e4c6c71e87e8611ddd571b4b853994a498cc2e' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2aca6b21467b1df34f96d58f88374f75' , 'cd4aad28596b3b78e220d7744d70f468fa75929e' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('77b4ed1018ba732aa340cac237785c90' , '1d01f31245aaa40a9a374c2abbb5ad4473195073' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('e3139c0d5ac7f5f20c3c402e8efcb816' , '1e41a1979c496a1fd288ca84a65160bb421d201d' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ece3455fd7bc94396657ac3283c73cac' , 'bdf149d2845277797f3d449efff0bd6747ce3863' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('13c225316a42be263535892eeb8b7586' , '2f9550e0cb8c2a2e3ba50c289e59526b298dfb40' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d0f848751f32d50a9eb659ffc3b3d5e0' , 'a8e67eb77f3b95bffb30c8adce771ae0e8245246' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('26f7de0d613b09ebc906dc472c6ccff6' , '832040406b1e9acb0cf37d9ed681961c4f4c2c91' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('0863de8b27306a05698dc2d6a952dc51' , 'b4020c608dd5b03a464550a1cfa1944e8dde432d' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('f21815a3d37418cb58e8a1c0deed3b69' , '9e163fd50125d6377b0f4fe52daae2bafbef6b9c' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('1e7f991614f24af17a45dd0129611d7b' , '2b9759be977220056c9a3b72a8a601da4000b21e' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('57aca227543e92bb3ca0d670896ab14f' , '09819cba011ef1200b0248b012b0ae30a311e136' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('b10ef555cba575fb2729ef4c64e5c17d' , '3e909e647af3093bc5d11d99dbfc6e710640dd1f' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('bc076ca9e09dace944bebc603c761f40' , '71c42b9518678f1decb7242848134ca64eb7284c' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('8adde5fe25d6f02acb017ed990e50450' , '958f1223854ec69ac8f22712399d98024b41f3cb' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('d851230ecba55bef4262da44f5e4a224' , 'e1e2ab6e255c6995bc6d2b117e7f6088ee08d04a' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('049e56b3f8067f6226c9aed987db28d6' , '1b7364a96c7b18ed575c7c3ef731488f8a4838c4' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('d5f005d29ad48509f08bcff5d1924e40' , '4ead1133ab230da501351636fa9c0d9b0d733d2f' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d092bf002382748a72c80c7e233e7969' , 'a39078c1b8f60034872edc6f99da764e9b1dced6' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('bdd5aec65b995da28b129eb58fc708e6' , 'bd3b8d7a5b5c7648c5f1f570ed61699f5a83de5c' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('45d743f5064a6870a75de3b20f20d926' , '97b0fbbe0fb9de44e198771f5e94a01c92caec88' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('04bdf0cb740794a384e139509ec56c15' , 'ab7806ecd8d6493fd68513af8505114fa6a3db8c' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ace0a50b442e91a9877c68a5f9967333' , '68b5ddc4709a6d1f1f81b7cb5e34d0d9595fe27a' , 1498006286) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('646123cb483791594d7755a85d900b02' , '27ffa637de5f748e9702df3a646f990a65abd858' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('c1d9376f95f038aff458c21add6ed8d8' , 'a307dbde88652a531927d1e90521d58ccc5a99f7' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('557378b975b519d56463c766680854dd' , '8895237ea70f4eaf200710d2e0a55c93699c5a08' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d0f85f8cfd1d6bce5a477a73f18a7485' , '1dbf654cd1f4f796adcf9b8ae81e3b3f1bf6ee41' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('fb625e298401485e5bd345811445227c' , 'd6c1de994d6edfaa4b4e449dd4ea7cbe88ca3336' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('25873e63fe0a23968d4cc26013f46074' , 'b9cfa8bfa40c8a0eff78799898551cde63ee8752' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7ee3393ee689afe488504bf9cf3dfbd2' , '536b95c3bdc636582246f3d87412b51660e9cbaa' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('31d6b21368af909a2108b95ea130b7e2' , '935f9ea32708aee3a3cefc5bb0506b2c8e951205' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('da1c1f2af9e14115befd5cbb155ab55b' , '0d68e8043bda1e6db4aa9556363235c395780215' , 1498006286) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('c64e6ef7bb8a4bceca576fb7227357ca' , '699f772d90aea978e099f931632f7f4deb16a01a' , 1498006286) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('babc4097f793f05c50076e6c8d5e503d' , '426515c03f185d8f6e3d44fec634b101360df2c8' , 1498006286) [ RunTime:0.001000s ]
