---------------------------------------------------------------
[ 2017-06-21T08:55:12+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：15.036860s][吞吐率：0.07req/s] [内存消耗：12,622.84kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.017001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('292b252ea13323e74536caaa7d230223' , '8a8b736833afd2a3fea32bf124df987cfb742350' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ea8857e5b9002db42bb62219de9fffa6' , 'edc92008afe4c6e06c218435ba45a89317b6910c' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('276c0c2714455ca330303cafdf612e3b' , '36527d20cb680f547174b05fd72e28ae005d3958' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1c9c34232b3d58a97a16a4829b3e8dc9' , 'f72b2a4358322f1bad12d160f378438f4d60a828' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ff770fc212bd9df4b76cd2d5530a53a4' , 'd3a9e5e066ad0eee783e5eeebc0cdfeb1a8f1412' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fc3f2358111b6d1a3fa5ea8de70cb51b' , '3ab509c448c6232bc7168ae428ba85c709c546a7' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('315232397525067f0a5d6c773f1d2c80' , 'da04f8b3ab13a61fd2ddde63ebbbddfacffada6b' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ae49104e7acbdc302bcad68e4f444fa6' , '1250ca6a53591a30e020079ecf8aa9314e7c1ec7' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8c721cb03853a9b837af1399c07aa2f6' , '8eccdac3c03ed62d566bcdb16d5dd1a5509f831a' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a24179ac777b85f6e2bb15210effc482' , 'c4418145f62aaf5240e699519ad7402848649f7c' , 1498006505 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0f5bcfe0b5ddf2f048b79b9a4f6cf5bb' , 'b90e03720239a60b7004ad53f8e18f88c007aa54' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('57576f2e7fe905a1ed63c6e6ac9da5d3' , '21d20b14f3994077fe1d9cb5035054606492b97a' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('70c0f57820ed03aa491f79ef719708f8' , 'd44f4ad962b368281c9280a905f7c5ee2e35edee' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4c7177bde7dec4b36dff711105c23aa7' , '628aa0d39766567b1f1707473dc1a5d513435f02' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('13e6cb07d4c358527988b9296dc7e3b9' , 'a88afe50de8d790e13b1cb3b1118df426f07fa2f' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('613e826607999d8fbdff74209a6ac1dc' , 'eecb0b0782ae2e8d37df60efb473e2ac43ed1ca3' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c81e1b3ea002e0204987b66f848dc00b' , 'e8f5af818d04fe741613d0a74c90b4d7cb0d55de' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('09fbea440770ac8926298df6a7444ee3' , '51e8a9adf6d4fea4c95676bbc61216158f1551be' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3deefe530b9b17e95161c80323edfe05' , '5e2cfa6e31f2fedbc5409dd1cb861a9101196ad9' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('81ad22e2a8d2aabc4c8705172f52bedb' , 'eba950022396c652f8ac8bf2d3f18414281252c2' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e4c518a809923b743558c1d6152d710a' , 'ba648827d87af5c2cef4b8eef0fffea1dda26dde' , 1498006505 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6ea65ed471a750c35935b8b278ee7c29' , '559d4977f054baf564dcf243e4381bb687813d65' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8d6595d8e18033b4f159a34c83a040bb' , '9c5b56e584ed169aec2fd872ee73bcac52634369' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3e13d63968449c872bc83439f999765e' , '496abd7568c2a0258119dc4277d3ee0045991eed' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5b1994d56b4a6e41fe54ded86c265609' , 'bc5a6a318df3ee88793f1e319692fe6aafcbb7c9' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('cd3b96fe0d4b2bff4ea949d9ab9a8906' , '508bb67e4d41f2510c1723a6ed586724c3f569dd' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7eb2ca52b47587fcec9f6dfa0de2d797' , 'b0f8bdf98235858206e6cc9466bc8312c56aa7e6' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('46f3da46c1e1f7254a5637bf72e7f870' , 'f7150112364e2f7832835c958be5d47cc7aa4075' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e91767cd3f2e2b3df8a7c660264a04e4' , 'a7bda23f4db9871c03d0a704bbeb2b10b486acff' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8a17da6ca0f7cba7d539c79971cb6f4e' , '56af394e1e871d5bd74c3ba21c0e487ec474a3f4' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('907ed300d0ff5971eb7233a57eaa5658' , '0026079a423b893c20a7a2c23ddc9f3d25e5a1c6' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e125e5d5031c26f4f39d1dab40cf97f4' , '9cbe2367dba949a0b34229faf982527719fd4bda' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('39364d0773bdc041b288f19f494a8da9' , 'ef53095bc2a0b420e4ed2922362fffa651f0c899' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9bdcaab13bdf98d825c2e23218d83909' , '9d2f1a8e9c72c34a3676d38b095b2f5777e0d916' , 1498006505 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('86b8bede7f41199ad40a80479a733f28' , 'b4fb714ce9245926659798c84662fc96ab46b2b8' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9092dd500b45d31dfe841abb78b147f7' , '5a4f8050609baa6c2a20edf6e93093ab62659527' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('38357c14d644d0770485fbc52648d03e' , 'db26b7b1e8872d5a1dc8a71b7efb03060c44c904' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2bb4c95c90e5b9152625a88ef009282f' , 'd5615f87df585a65f3af280bebea4403f15b1864' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('46212af84a19dcc96476972e6e6180bc' , '82693db751a94d2667fe504549d38fe752430bd8' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8b6937e324d2f295942a43a167bd3993' , '6c2596d850500df36e6b357b31034752e69a8263' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('821dde183857176acd142b60d8a3d378' , '26b47e166b2a6ff8799110cdc92008d1214931cc' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b96da6f2cd9d29d2b3e82123d4c57d38' , '30ccc5937d3697ecd2c29544999eec77e3a883ea' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0f9095c4266dc0183c6adf6a1d02fd05' , '93812173254001be3925b4b97f25f1476ed8c121' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ddde7afbbd748f4dc801caae39c404b2' , 'ae46930317c656ca07609a5a4e819a0f3bdb5ce8' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5c8817f5ff82f8ba35e3f095c7106a58' , 'ed6451318a43d622628707b663794cba2b6ff261' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4150381c9369e31ff4e856a551a132ca' , 'd82f31d43299429c280f73f3b634375387e9f2f6' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('20d149be9465322696a865d391d55f59' , 'a260fde5c60ca2c2c227600f687bef718849ff97' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('268e4492b4bdfb893d101524d2b79bd4' , '0c5cccd22ad3a38c6845652cfc47a8ede270a6f7' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c450d5c54807fa50461266ef0e5415aa' , '1303dd94ca39348acd4611aa8c227ba664314238' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2e996bb60ca87303c47182bcb9145d40' , '3dd2a36fb52b62e0c70d400752d994a7881eb799' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('15241816d0f5ec9ae08ef50381765455' , 'b47d7e48cd2555e8c259e2cd83526ce07df195e3' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e26ec00ff96ad0331269ca511cc3725b' , '41089673853a63a7cca5ddaa39d381fa22825188' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c84354f8ff1bdad3ed5b9ca2438da4b3' , '617e18423ce632ae7ebfbc8f38da6c38f9bf6ec5' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f68c3baec5a6093bafa9959c68225b58' , 'ca0f22a7d01bf466571a0c229b8eb50eecb9b752' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4cf117464acce7b143b408d62d33de64' , '548380135f976017d2b3b1ed1e0ae99a6dbc5100' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b35abcdce8dd7d6bf676776920ed2e0a' , '738d6f2ae65f99e7c1efe1c1cd94ec6cc2e4bfdc' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8b8d32b7ce7d96463cd5f23a5429794d' , 'ae14ea4691e455504882de45701669a39a7bb6ab' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('986681e4a11141461485326696b23ee4' , '5c4db375f21abadb621947150119b87a9c040ce6' , 1498006505 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c3e28e1be243e180fa2d979be3ca27b3' , '2c8d37fde0cede8881b6fc19b23e60d8afc0b7a7' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f39c183ef2df9ae76fab3b4b29adae71' , 'c053e9fe414e4b36899a2bb9b8006fc691ac6eb3' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('bc110c5a3de13c22fa7d0d4958ed77d6' , '790eda838345f77b39398f49aa874ab86124d7a8' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5cfb85cdb0500f8a969442d16c6793e0' , '6cd0ac04f8c9548fe2643bafa4935e0d8aa49daa' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a24e6bd5fc7ad44c9fcda16ef10f735b' , '6ac796a11c3c99bc00b07a85482538e79c30a01f' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b028d67a90ea1edc6b8977f3d4d069df' , '4af4f032757f62e592a547bcd40162f7bae927b2' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5b2c0826ce962d49f61a2c1f3b5baa11' , 'edbf0c9f37b8d5d2930341c9bd6ccddb0cb63592' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('767e586f0633202a1064b3940eb0f1b1' , '3276c09fc6a424f9bfd07b1a79a7e4910172559b' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d2ea0daae7f77311de7f85a3c6cbd270' , '635a594e1becd71254ceec8267bbe4c0c0ba5968' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c66e0687df76ee6ba18aca78cf9544a6' , 'e27e528755518e0b3cd98aa3b8976352d675eadc' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('34cd6103003db56ec09a283a9f234ddb' , '190187111420d36aec159f510c5b0494d0c3473d' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d85ea73b503e1515c462d67a130aea4f' , 'd111b97fba7ed97daf2d203dececd5cc8d2604f6' , 1498006505 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ce35fa72dc2cc4d6905aea28b7658d64' , '06665bb0745bf738f24fb5e085aebcecc4a950b6' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e405299264fe62a332a5830eb62296e7' , '80fb56a5b9f859cc73ec3feae46ed4e488bae2f9' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d264d310e2aca5e86be03633a11eb8c7' , '956b539db6445692b3e75495702f14699ac4d72a' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d2da991b3c2166ef5adf97d0370f0295' , '702f935b37536dc1bf76a649259c3ae873f093cc' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6d4c514cff27f90fddaf4f5aab8ebf49' , 'a55c1c2508a92b853fcd00f181e671ba01d7a44e' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8d0f178fe5f7f8f5df248b91c6de8221' , '54db7a5316795507332687369ffd3891f5202af9' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fff1abde7c0d0e5433c4f108c7e0204d' , '85ba5305f4a6f47adee79bf3bdedb1d57673ea32' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7efa6b037275fdda743a9f4acc41090d' , '16026058740ddc148649c8a6093aae75199ab87d' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6756747fa8cbcee971114918ae5897eb' , '952fa7839b75cdbc824f10eb393adc7a8e9934de' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ea8ba46d0505a3b74c3017d842f721a3' , '4bc2ee3158af915f30af403c800203aed39b9d5f' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('42466f53d7c58f263e40a4330bcf93ea' , '22c0bbf03da3e40d4ff11cf26e887231cb671679' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f08e6cc02d226915be4724d84dd494ea' , 'bb4914272f2888addb7f87b0dd8ff17005d9e9a1' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c8f6079d5a8b81a0c747940ff78d12cd' , '6ee140f8a9553e86addebdb717948071575e8b8f' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d9134a3c7e6ec79d1b02164fc12fceaa' , '28f7bc3e4bf0cd2420cb7e9f34ffedcdd2afbd73' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c7a384c671bd2f5c31622bb0edfc5660' , 'feaa833c94d56bd3007a39c94f2317033e9e41fd' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('358fe8f8c5fd37706c5beaaf95cf505c' , '57520c0b9cf61f60e7bb5b91e8a448630ca01dcd' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9a080de4b4c0e51e1bf52c3607f60712' , '389ceb7ad17d34056ef1b5d6671b616532c512f3' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('33ebc666fe0b84318305e1ec9ebd0d22' , '67784ca420530fca62afcff1873c31ca1f617381' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3496741f890a7500449c725d7c813fcb' , '8cc5e129d42f54cafe6961a9963b888c2a48d9fd' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('dbfff5519d1ee4c9d41dc4d948d08685' , 'b22ca44f571738d4db21074653bf2c297b3a3b3f' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1bbe16e1de004706c490183030b4593b' , 'b8fd9be32cba826c43f3b43cc4d32cc9b2e50698' , 1498006505 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('781f22e52c5f582286b0cd8cd9011a47' , 'dee92038b5cf9dcf2dafa7b98986627e842c8e7c' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b89a035cdf7e807032ed1717d912ea4d' , 'c90e7b69d9ba8f0f32df93e31392039fa9a952a6' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9997f4578927eabcd462fff65dc53780' , 'bbff7a5eaea1deeadda7be4a446717337e0da630' , 1498006505 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7a8c2bfd8360b27692eab18b7c250c57' , '6e0dbce185555b6526e5150ffe6bc8bcc2612d45' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6966f869ab68a9cec063469685ab9cd8' , '5bb4007b2832688574c0e8be32804f652fd3b19f' , 1498006505 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ca1b22ac8f1fcc5592fa469d31235de1' , '2ec1faf70fc999a195330e56fcc3f09f6c1de403' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c2f32bf2dabbc9846a0e031c36ed735a' , 'eb48cb705c8bf94fde20475cf282e5d375c85714' , 1498006505 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0ed8a7beb3419916e8c53632a692c8e9' , 'cf4697e8d71a82b77313caee06e7f657ce0f27f7' , 1498006505 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9d59906a3eeb310668eed2fce01aea4f' , '6258255a9f69f26e5aa7e7b0a8b4e4de3d77caa2' , 1498006505 , 1) [ RunTime:0.001000s ]
