---------------------------------------------------------------
[ 2017-06-21T09:13:39+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：4.406252s][吞吐率：0.23req/s] [内存消耗：7,510.20kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.008000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('086b0b79e67394f0d2951648d93a19bf' , 'f28ad32030cbab86f7678102aed912d539c282df' , 1498007614 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('32ef8b01d06fbb5495a2fc919eeac6f7' , 'c3021dd21af81da6c2c647a1b5808bf567564836' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9141620f3e76e15928c39061e0bd67b2' , 'cacf7f7706f69b21b0210f32c2232c3f94e62232' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('717dacb817279e2dc060078fe0da72a7' , '9dc02dfb5e7789d9361ceeb6423f0cc64d6c55f3' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2859691ab1175558bfb3c5ca7dbaef7e' , 'cbfd5983d0ab7823ef1a3686ca9069bbe85d9ff5' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2859691ab1175558bfb3c5ca7dbaef7e' , 'cbfd5983d0ab7823ef1a3686ca9069bbe85d9ff5' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('892a6bcaa7b884c70794678c89ce1d35' , 'd53787afd930bef097cf65f14e0e6f6dad46aa01' , 1498007618 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4e433a0a19dc4e0c75675e333fe4f52d' , 'ce7ed0d745fa85e2099818752222798b02d32deb' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('43b8a113959c9aa6e066dcc9542cebce' , '7aaebcc9377a442d440d1ad030aef53135c31e5d' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e573128b4047a5e7a17eb7cc4c664c5d' , '444437c0a464b51efca6ba1913a8b727bd7fb99c' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fc542fdbb33a5933807ee92d0d1354f6' , '38145431ec945589f3f272b68349e847cdeb7c29' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fc542fdbb33a5933807ee92d0d1354f6' , '38145431ec945589f3f272b68349e847cdeb7c29' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2d15631a509f7fb4279435afb8872149' , '0e644bb94ea6e2ee5fdd1f88db6b92cb48bfb293' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('91175e282b592e0f3cfd499259d87043' , '27b05caeb9d28a5fd732fe3a6a56da0c8a6976bf' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('46dbd9c9e9dcfb8be8fc847e8e41d8ed' , 'e110cf6a8bd8d3b81fcd6f99a05756545255da1e' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('42a43e555cf8a22b5e3c3f023a5b2508' , '8aa974bafe5e7958579957bde79ab3f960f384e9' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('42a43e555cf8a22b5e3c3f023a5b2508' , '8aa974bafe5e7958579957bde79ab3f960f384e9' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('919fd9ceb0f5fbce18dc02e3421ad0d7' , '38c9e71be7c8116c984ed3b1644d7a8b03efcfc8' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('48cf45cc6f19b60cab8640eefacc6b2f' , '30817cf4f065b915ecb9471b16235d0431906b7f' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('969dd5ce2958853fede76437b785a8a5' , '7a4f89fb0c585e20a07f1f41025a0b9a4f67c047' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('455f9e72ef1322a389d0d52a9979176e' , 'd3c3485adcb797fc4738cbeca29c06b952624c7d' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f2951e64ce963dc4d672a9ed0380e492' , '8af269bea21ee74a2d1db33fb0791551dc49936b' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('17c7200ffcb5496c73902a151b1a58fe' , 'c6e8d6dd4e5ad33e4f165d915cb8760b5fd77744' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('17c7200ffcb5496c73902a151b1a58fe' , 'c6e8d6dd4e5ad33e4f165d915cb8760b5fd77744' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('239d795661786f19b3fa4c3d226d8460' , '5e85c2ca0cc4cf2373bb1c68747f259949d3bc88' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5894d52a6a93dc5c34dd7a588e792550' , '3a2ec4395b4e4028401a4586d33e10691ec22f6b' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5d3a1ad9776e82d741a88c64f9d32566' , 'b9e78bcdd6b8ae2d47805e4d6b546959bcb3a64a' , 1498007618 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('44e4cb73941109687f0c846377e93960' , 'd516a38a780069be1b4e7ee8dfad5a5b8094981a' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('07a93e4bb0567c1eb7a27c50f8db8bb0' , '213293313405b818bb9ca072092ebd335b33cc7c' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('07a93e4bb0567c1eb7a27c50f8db8bb0' , '213293313405b818bb9ca072092ebd335b33cc7c' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c30b6626d016eaf6ca45d127188cf0d2' , '0bd14e89e0a47d826d59a530849f49f62edcebff' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8ce20c365ef79b21d1b9b52722de84f8' , 'f261730d7e3b575c9fd150dcf096918a5ebebcf0' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9c4680eae316bca79992f64bb6999aa7' , '92139072294c86479e29612274a967ff31316dd7' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('828f8712f80f160fff59e9e6b1f55704' , 'b336bac5b6b5a89b7269ec61ef9636c0c34c70e6' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6564d900235270503bde4764cc3b8d42' , '6a577cc75b1d6e402a7fcb78512a1cf7bfd86e27' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6564d900235270503bde4764cc3b8d42' , '6a577cc75b1d6e402a7fcb78512a1cf7bfd86e27' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('15c69bb3e21c7041f052d030aa5d6aee' , '5efd8640019335064ff439fcf67c829eccc9848e' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8548d92f9a2a3c0ae439077676eb3d45' , '3788b0fcf6d44195df8c145a4627375681e0f3c9' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4ecb952fd2859231072aaa3ea50bb34c' , '7f79e62ca9361157c9b018328e02fe9073a39ecb' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e733afa85ff6b2730bf7f9c69ec5a1ec' , 'ec92d7405a27377222ba98efcd4619de95fde68e' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e733afa85ff6b2730bf7f9c69ec5a1ec' , 'ec92d7405a27377222ba98efcd4619de95fde68e' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d407a383f0f82da6cb57ad51d6daffc0' , 'e93eb31451efea0cebe039959b09161cf035a8a7' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('49b05df0cb302c9e09603b854b1babb4' , '5583a737d0628412e86dd6ce9391e6dc0219f124' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a684fc8ad7422dc0c8cf29a764d9b191' , '5d5ea7fde1846c24770bd3a2572f64826bc5465e' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a684fc8ad7422dc0c8cf29a764d9b191' , '5d5ea7fde1846c24770bd3a2572f64826bc5465e' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('20cf2e04838a63e25e33781cfee00bba' , '7e72902487775fe7e266b793deb6b825c69414f1' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('25acac55a25ae80fb09f0c627b4161ed' , '94e84d255b10427ed5c4abfce017bc062172b0e2' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('277b01a503f96b6eca8464d977fa6dde' , '631d5c6816536bf323e5498228882b7d70a01cd9' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5a56ad810748ad69111afca78873db8c' , '7ab4dcaa73f56007606580c02099ed171174e452' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5a56ad810748ad69111afca78873db8c' , 'bf34113e33208a84068f04dcf18979dee97d0167' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a97913f5fc098209a636eb813866ff5a' , '2ad44c140b49c8303baa43f507613adbcdb21882' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a97913f5fc098209a636eb813866ff5a' , '2ad44c140b49c8303baa43f507613adbcdb21882' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d78044d42e5ea61f2846e1c5d3a1cb13' , '82d052ff6fd24088614d434706ce5a5a0dcfaabc' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2e26677622da78d3df7768c51d1ed432' , '15e277822b7a1aad6752070591d5b0cd8f90f3ea' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('02003be01730a34a18b51f34bdda6029' , '35b5876b615eeb455e0fc4c1e4bdfba039509e95' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3197144e097ed401bbe0b0bec5ef18d2' , '77d7316231a47587189097e2d66d470acbb87c3d' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d75ae5e9f48f4258846bc0d37c19813e' , 'b0c7ddec88566a9ba306ffbd54fba29819931b6f' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ffd4b6bde25e78ed279ff8d17299dfee' , '27c14174695388bd6e6d8bf79f94adb30fbeb99f' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ffd4b6bde25e78ed279ff8d17299dfee' , '27c14174695388bd6e6d8bf79f94adb30fbeb99f' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5c13d3357e74a970e7b941943a3b09e1' , '54e9faed5036ca857423c61907c373f8ebe083cf' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('eb8d84d22f04d0111b8f30bf3fb551de' , 'bae7f7f58b2a6c672030dc6664fbb98a93e82669' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('653342418718d2dc5254cf6894dead06' , 'fd371f9f70d5ab078409d16e28c92fadf4d401c6' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0ce051e4283b4aa955488425f6b0bdeb' , '022ef3464c10707c86d4f3b9b104d5286a70a766' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e6a28d076636aacc777048ce07ba313e' , '79372f0cae7a0c2cda24aee46a7097321f7d4eae' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9f212cf5ac838f54692481aef0edc161' , '8d0c1a1bca5a99b8975c48a17b888080fccd5c40' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9f212cf5ac838f54692481aef0edc161' , '8d0c1a1bca5a99b8975c48a17b888080fccd5c40' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0a5c23502a03d64a34a2d5ef86cc93e4' , '7f50fab6a4f5fcd14a5ddfc642f31aca8b1350ff' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8b0167d03edec3ef10a6e4ddc785973c' , '0ddf362930bc8283a8a9c5e81d2ad1b6bffe5d5b' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a67ee33fa045d96a793059cae7f766d7' , 'd1b2c30d594b2e4c458ac7ac377ae6814889a4e9' , 1498007618 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7157941d594dd1dd45ce12fba88a6f60' , 'c28c7927969be7d859fb7c47ffafe0f88f5ed806' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7157941d594dd1dd45ce12fba88a6f60' , 'c28c7927969be7d859fb7c47ffafe0f88f5ed806' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('90e488b5f3b76566ea7a06215a0560b5' , '62b6b12bb6c1a21e8666c0a81dd20bf3f95af2fc' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('994b0e507335e3cd7c2653fc29962da4' , '1a2a87d1febc11c320235370c5790cf3103ca55a' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('60c15a42e01d7cda360d8e1330d589a7' , '651807409930b93303c859b15f6d6ab0d7aa1c1b' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('301061d8ce887c50b5329ecec3e7a598' , 'dbfa58face6f0e6b148a3111dcd0bff35d9cf352' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a6eaeabf25ae2d67791538159738c950' , '09890f5f94c75700ba336c64a891f0de10c48cf7' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5ddfe86fa931ea7b4960766c0da01c09' , '0181c97f7d85320bc6a1a8382634f047f456440a' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('89aa7dc427e25d11447f1b641869cdc1' , '26e2e8e2705a0a1eb8c63d56ef0300efe3787a75' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('98146d8c2a05592886f3c88ec6d81c27' , '95172d811375c129d91220b62ff1837980c6bb8a' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ef55186cd7d64c3eefb3e660918ca0d0' , 'a21fa85f7e00fd914912bc7b07ab6018174b1ebe' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('48ab3ac39fe8d928d048466b876a816f' , 'c21b030aa9a00e4d35118c22476b8fa5e5a6fa38' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('70b47d4c0b37ea65274bbbfa75b86b42' , 'cc439c9756ebbaf2ca5e392e22664315171ceea4' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b42a2db3656522bed1ce4513febd4a0a' , '585a343ab108a5a553b0300c55aa2dc9ec1dd84d' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fffbd656b2f489b69bf467d9e7d1db36' , 'b937ccda1f6a3a68aa05fbe0666c11540317f704' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2206f6fe42a9e81b6c7a5baf373fd65a' , '1e0efd9e70981bbd4846a329fee7f673e9ccae8d' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2206f6fe42a9e81b6c7a5baf373fd65a' , '1e0efd9e70981bbd4846a329fee7f673e9ccae8d' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4dd22d57bab08b00bf12fd29263ef475' , '3ba9441f618b921b7ea5f733a2a22ac5caac4372' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9857102f9e18405fe5bb94bd338210c7' , 'dd7c3fd34278eb526d9c5c40b913371d5e20107d' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('85bf529ff099948bbe9a9618ef96e9f9' , '5132664d88c6dbbefb310877c4f54018381cd8f1' , 1498007618 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b9548facee4f9dd73aef948da8ccb7e1' , '497ee3276f2de76fc343f81eeebaff0eb8463a71' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('172eb94ceb630dbafe1715e26ad3b7f0' , '0e0a0ce2efdea58f5345fd7437f3386a168fbe50' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('15d4f3eb0d4053e819a80f7744497cf2' , '90eeb5c29b2ddf609faf4badce669960cc25dd52' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('102dbe2db51a03cf97784101c3143b91' , '5050db143999c22f82f9e77c1d62e7df0cb4c96b' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7b8fc5f8c23bc22271767c9bfdb8d869' , 'b4f07086034d04b0003f5ed4e3557f7c69cb3226' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7b8fc5f8c23bc22271767c9bfdb8d869' , 'b4f07086034d04b0003f5ed4e3557f7c69cb3226' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('590d975e35798f21c9cc3dd166705b53' , '8a8415c76df364369fbe83f2bd853c3e6828a55a' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7d0af7650f9529c72a8e829139705fd8' , 'a3375800408d0119aef296b3efc1b1901338a6bc' , 1498007618 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('14ce7d3ebce687aba4d237a3e6e28a98' , '3ce84d3e0a5e3e330cff2f239d602a1925b68ef9' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a23db838e14a0bc825c2f7c6bebff1c7' , 'f3d86de7f99870f764021167d4e8b8b9cc139a3c' , 1498007618 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('271681d5e0427ca9e3067252a574e3c0' , 'eb46e3f36f589dca77bd5b22bcffdf625e27c10e' , 1498007618 , 0) [ RunTime:0.001000s ]
